UNITS LENGTH=A
a_1_1: COORDINATION GROUPA=3026 GROUPB=3026 R_0=1.6 NN=6 MM=10	
a_1_2: COORDINATION GROUPA=3026 GROUPB=3027 R_0=1.6 NN=6 MM=10	
a_1_3: COORDINATION GROUPA=3026 GROUPB=3605 R_0=1.6 NN=6 MM=10	
a_1_4: COORDINATION GROUPA=3026 GROUPB=3606 R_0=1.6 NN=6 MM=10	
a_1_5: COORDINATION GROUPA=3026 GROUPB=3607 R_0=1.4 NN=6 MM=10	
a_1_6: COORDINATION GROUPA=3026 GROUPB=7678 R_0=1.6 NN=6 MM=10	
a_1_7: COORDINATION GROUPA=3026 GROUPB=7679 R_0=1.8 NN=6 MM=10	
a_1_8: COORDINATION GROUPA=3026 GROUPB=7681 R_0=1.8 NN=6 MM=10	
a_1_9: COORDINATION GROUPA=3026 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_1_10: COORDINATION GROUPA=3026 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_1_11: COORDINATION GROUPA=3026 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_1_12: COORDINATION GROUPA=3026 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_1_13: COORDINATION GROUPA=3026 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_1_14: COORDINATION GROUPA=3026 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_1_15: COORDINATION GROUPA=3026 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_1_16: COORDINATION GROUPA=3026 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_1_17: COORDINATION GROUPA=3026 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_1_18: COORDINATION GROUPA=3026 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_1_19: COORDINATION GROUPA=3026 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_1_20: COORDINATION GROUPA=3026 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_1_21: COORDINATION GROUPA=3026 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_1_22: COORDINATION GROUPA=3026 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_1_23: COORDINATION GROUPA=3026 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_1_24: COORDINATION GROUPA=3026 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_1_25: COORDINATION GROUPA=3026 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_1_26: COORDINATION GROUPA=3026 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_1_27: COORDINATION GROUPA=3026 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_1_28: COORDINATION GROUPA=3026 GROUPB=7710 R_0=1.8 NN=6 MM=10	
